ORDERID,PRODUCTID,DATEID,CUSTOMERID,SALES,DEALSIZE
1,1,1,62,5151.0,Medium
2,2,1,62,3390.0,Medium
3,3,1,62,1903.22,Small
4,4,1,62,1689.03,Small
5,5,2,14,3782.0,Medium
6,6,2,14,3773.38,Medium
7,7,2,14,1404.0,Small
8,8,2,14,2472.96,Small
9,9,3,90,4808.31,Medium
10,10,3,90,2055.74,Small
11,11,4,12,5404.62,Medium
12,12,4,12,5398.26,Medium
13,13,4,12,3394.98,Medium
14,14,4,12,3920.0,Medium
15,15,4,12,1189.98,Small
16,16,4,12,2242.89,Small
17,17,4,12,2011.1,Small
18,18,4,12,2539.5,Small
19,19,4,12,4791.82,Medium
20,20,4,12,4228.2,Medium
21,21,4,12,1938.89,Small
22,22,4,12,3680.28,Medium
23,23,4,12,2873.0,Small
24,24,4,12,3224.31,Medium
25,25,4,12,3403.35,Medium
26,26,4,12,4460.82,Medium
27,27,5,34,5958.5,Medium
28,28,5,34,4615.78,Medium
29,29,5,34,3457.92,Medium
30,30,5,34,3772.61,Medium
31,31,5,34,4556.99,Medium
32,32,5,34,5348.5,Medium
33,33,5,34,1942.15,Small
34,34,5,34,1742.4,Small
35,35,5,34,2921.62,Small
36,36,5,34,1666.7,Small
37,37,5,34,3227.63,Medium
38,38,5,34,3705.24,Medium
39,39,5,34,1705.92,Small
40,40,6,28,7208.0,Large
41,41,6,28,8690.36,Large
42,42,6,28,4566.05,Medium
43,43,6,28,3065.04,Medium
44,44,6,28,4330.1,Medium
45,45,6,28,3382.5,Medium
46,46,6,28,6341.21,Medium
47,47,6,28,3193.52,Medium
48,48,6,28,3983.5,Medium
49,49,6,28,2897.47,Small
50,50,6,28,2034.35,Small
51,51,6,28,2038.87,Small
52,52,6,28,3164.46,Medium
53,53,6,28,2556.18,Small
54,54,6,28,1419.5,Small
55,55,7,69,5279.4,Medium
56,56,7,69,3073.26,Medium
57,57,7,69,3421.04,Medium
58,58,7,69,4774.86,Medium
59,59,7,69,2481.64,Small
60,60,7,69,3659.32,Medium
61,61,7,69,1630.6,Small
62,62,7,69,3241.5,Medium
63,63,7,69,1657.76,Small
64,64,7,69,2406.36,Small
65,65,7,69,1565.85,Small
66,66,7,69,3312.97,Medium
67,67,7,69,3177.3,Medium
68,68,7,69,3763.46,Medium
69,69,7,69,3986.56,Medium
70,70,7,69,3273.6,Medium
71,71,7,69,2949.12,Small
72,72,7,69,2526.72,Small
73,73,8,47,2871.0,Small
74,74,8,47,3896.49,Medium
75,75,8,47,6065.55,Medium
76,76,8,47,3036.6,Medium
77,77,8,47,2055.23,Small
78,78,8,47,2845.75,Small
79,79,8,47,3155.14,Medium
80,80,8,47,1858.0,Small
81,81,9,26,5265.15,Medium
82,82,9,26,6130.35,Medium
83,83,9,26,3485.82,Medium
84,84,9,26,3731.04,Medium
85,85,9,26,3130.82,Medium
86,86,9,26,1777.1,Small
87,87,9,26,4049.56,Medium
88,88,9,26,2914.11,Small
89,89,9,26,5565.12,Medium
90,90,9,26,2060.45,Small
91,91,9,26,1892.1,Small
92,92,9,26,5448.8,Medium
93,93,9,26,2130.01,Small
94,94,9,26,1173.15,Small
95,95,9,26,3669.78,Medium
96,96,9,26,2821.66,Small
97,97,10,59,4379.18,Medium
98,98,10,59,4432.7,Medium
99,99,10,59,3157.44,Medium
100,31,10,59,8257.0,Large
101,100,10,59,6241.6,Medium
102,101,10,59,930.9,Small
103,102,11,11,5433.08,Medium
104,1,11,11,6069.0,Medium
105,2,11,11,1608.0,Small
106,5,11,11,3859.68,Medium
107,6,11,11,5074.39,Medium
108,3,11,11,2499.56,Small
109,103,11,11,2574.18,Small
110,104,11,11,3069.0,Medium
111,105,11,11,1721.73,Small
112,7,11,11,710.2,Small
113,8,11,11,1729.65,Small
114,106,11,11,3360.45,Medium
115,107,11,11,5942.28,Medium
116,108,11,11,1987.74,Small
117,109,11,11,3724.42,Medium
118,4,11,11,1654.56,Small
119,9,12,58,3288.78,Medium
120,10,12,58,2354.88,Small
121,17,12,58,1801.24,Small
122,18,12,58,4818.15,Medium
123,19,12,58,4178.85,Medium
124,23,12,58,2253.68,Small
125,11,13,91,7209.11,Large
126,16,13,91,2539.89,Small
127,13,14,57,3415.44,Medium
128,14,14,57,4916.66,Medium
129,21,14,57,2490.5,Small
130,25,14,57,1575.96,Small
131,12,15,45,4305.28,Medium
132,30,15,45,4164.42,Medium
133,15,15,45,3090.15,Medium
134,31,15,45,8209.44,Large
135,20,15,45,4815.45,Medium
136,22,15,45,2925.09,Small
137,34,15,45,721.44,Small
138,24,15,45,3667.52,Medium
139,36,15,45,1560.44,Small
140,26,15,45,4758.18,Medium
141,28,16,20,5723.78,Medium
142,29,16,20,7381.16,Large
143,33,16,20,3259.92,Medium
144,35,16,20,5568.64,Medium
145,38,16,20,2843.91,Small
146,37,17,71,1711.26,Small
147,41,18,32,6034.38,Medium
148,27,18,32,5911.64,Medium
149,42,18,32,5938.14,Medium
150,43,18,32,3551.34,Medium
151,44,18,32,2011.8,Small
152,32,18,32,2780.58,Small
153,45,18,32,2240.66,Small
154,46,18,32,5189.78,Medium
155,39,18,32,1033.41,Small
156,50,18,32,3027.84,Medium
157,53,18,32,3753.9,Medium
158,54,18,32,2184.0,Small
159,52,19,33,4219.2,Medium
160,40,20,72,5004.8,Medium
161,55,20,72,6916.12,Medium
162,57,20,72,1878.66,Small
163,58,20,72,2687.04,Small
164,60,20,72,2443.6,Small
165,47,20,72,3066.7,Medium
166,61,20,72,1459.6,Small
167,48,20,72,3169.95,Medium
168,62,20,72,1968.12,Small
169,49,20,72,1916.75,Small
170,67,20,72,2730.06,Small
171,51,20,72,2499.26,Small
172,71,20,72,1539.72,Small
173,72,20,72,1348.76,Small
174,74,21,6,2793.86,Small
175,75,21,6,9264.86,Large
176,56,21,6,2082.49,Small
177,77,21,6,2674.9,Small
178,78,21,6,3431.75,Medium
179,59,21,6,4651.53,Medium
180,79,21,6,2848.86,Small
181,63,21,6,2479.21,Small
182,80,21,6,2461.36,Small
183,64,21,6,2094.67,Small
184,65,21,6,2480.38,Small
185,66,21,6,3863.87,Medium
186,68,21,6,2584.8,Small
187,69,21,6,3417.12,Medium
188,70,21,6,3268.0,Medium
189,73,22,68,2765.9,Small
190,76,22,68,8284.0,Large
191,90,22,68,2460.16,Small
192,95,22,68,2168.5,Small
193,96,22,68,3293.4,Medium
194,81,23,49,7599.9,Large
195,82,23,49,3693.34,Medium
196,83,23,49,2042.88,Small
197,84,23,49,2142.0,Small
198,97,23,49,5004.8,Medium
199,85,23,49,3112.34,Medium
200,98,23,49,4100.99,Medium
201,31,23,49,3598.5,Medium
202,86,23,49,1536.57,Small
203,87,23,49,2469.39,Small
204,88,23,49,1740.9,Small
205,89,23,49,3583.16,Medium
206,101,23,49,1207.44,Small
207,91,23,49,1707.14,Small
208,92,23,49,5494.97,Medium
209,93,23,49,2063.06,Small
210,94,23,49,1384.46,Small
211,102,24,4,3073.72,Medium
212,99,24,4,5161.2,Medium
213,100,24,4,5331.88,Medium
214,105,24,4,2993.5,Small
215,1,25,76,2856.0,Small
216,2,25,76,2262.96,Small
217,5,25,76,4431.84,Medium
218,3,25,76,3081.24,Medium
219,103,25,76,1327.79,Small
220,104,25,76,1713.8,Small
221,7,25,76,1702.8,Small
222,8,25,76,995.5,Small
223,106,25,76,2326.4,Small
224,107,25,76,2348.75,Small
225,108,25,76,4068.96,Medium
226,109,25,76,5203.0,Medium
227,4,25,76,1528.58,Small
228,9,25,6,3254.72,Medium
229,6,25,6,6483.46,Medium
230,11,26,25,7329.06,Large
231,12,26,25,3347.74,Medium
232,13,26,25,2439.57,Small
233,14,26,25,3857.0,Medium
234,10,26,25,2309.58,Small
235,15,26,25,2795.86,Small
236,16,26,25,2795.27,Small
237,17,26,25,3390.2,Medium
238,18,26,25,2921.7,Small
239,19,26,25,3128.92,Medium
240,20,26,25,7083.0,Large
241,21,26,25,2314.69,Small
242,22,26,25,3415.77,Medium
243,23,26,25,3576.12,Medium
244,24,26,25,4141.33,Medium
245,25,26,25,1630.2,Small
246,26,26,25,4597.2,Medium
247,41,27,60,11279.2,Large
248,27,27,60,7366.44,Large
249,42,27,60,8138.76,Large
250,28,27,60,2559.6,Small
251,29,27,60,7146.9,Large
252,30,27,60,6295.95,Medium
253,31,27,60,3837.24,Medium
254,32,27,60,3447.0,Medium
255,33,27,60,1213.8,Small
256,34,27,60,1489.41,Small
257,35,27,60,1939.8,Small
258,36,27,60,2337.75,Small
259,37,27,60,2054.36,Small
260,38,27,60,6176.42,Medium
261,39,27,60,3179.52,Medium
262,43,28,34,5544.02,Medium
263,44,28,34,4837.18,Medium
264,45,28,34,3962.88,Medium
265,50,28,34,3104.0,Medium
266,40,29,78,4398.24,Medium
267,46,29,78,6027.75,Medium
268,47,29,78,3883.11,Medium
269,48,29,78,3899.5,Medium
270,49,29,78,1860.0,Small
271,51,29,78,3838.05,Medium
272,52,29,78,3828.3,Medium
273,53,29,78,2562.3,Small
274,54,29,78,2079.04,Small
275,57,30,10,3853.6,Medium
276,58,30,10,3423.75,Medium
277,55,30,37,2781.66,Small
278,60,30,37,2349.9,Small
279,61,30,37,1716.22,Small
