ORDERID,ORDERNUMBER,QUANTITYORDERED,PRICEEACH,ORDERLINENUMBER,STATUS
1,10100,30,100.0,3,Shipped
2,10100,50,67.8,2,Shipped
3,10100,22,86.51,4,Shipped
4,10100,49,34.47,1,Shipped
5,10101,25,100.0,4,Shipped
6,10101,26,100.0,1,Shipped
7,10101,45,31.2,3,Shipped
8,10101,46,53.76,2,Shipped
9,10102,39,100.0,2,Shipped
10,10102,41,50.14,1,Shipped
11,10103,26,100.0,11,Shipped
12,10103,42,100.0,4,Shipped
13,10103,27,100.0,8,Shipped
14,10103,35,100.0,10,Shipped
15,10103,22,54.09,2,Shipped
16,10103,27,83.07,12,Shipped
17,10103,35,57.46,14,Shipped
18,10103,25,100.0,13,Shipped
19,10103,46,100.0,16,Shipped
20,10103,36,100.0,5,Shipped
21,10103,41,47.29,9,Shipped
22,10103,36,100.0,1,Shipped
23,10103,25,100.0,15,Shipped
24,10103,31,100.0,3,Shipped
25,10103,45,75.63,7,Shipped
26,10103,42,100.0,6,Shipped
27,10104,34,100.0,1,Shipped
28,10104,41,100.0,9,Shipped
29,10104,24,100.0,8,Shipped
30,10104,29,100.0,12,Shipped
31,10104,23,100.0,13,Shipped
32,10104,38,100.0,3,Shipped
33,10104,35,55.49,6,Shipped
34,10104,44,39.6,10,Shipped
35,10104,26,100.0,5,Shipped
36,10104,35,47.62,11,Shipped
37,10104,49,65.87,4,Shipped
38,10104,33,100.0,7,Shipped
39,10104,32,53.31,2,Shipped
40,10105,50,100.0,2,Shipped
41,10105,41,100.0,15,Shipped
42,10105,29,100.0,14,Shipped
43,10105,22,100.0,11,Shipped
44,10105,38,100.0,13,Shipped
45,10105,41,82.5,10,Shipped
46,10105,43,100.0,9,Shipped
47,10105,44,72.58,4,Shipped
48,10105,50,79.67,1,Shipped
49,10105,41,70.67,5,Shipped
50,10105,29,70.15,12,Shipped
51,10105,31,65.77,3,Shipped
52,10105,39,81.14,6,Shipped
53,10105,22,100.0,7,Shipped
54,10105,25,56.78,8,Shipped
55,10106,36,100.0,12,Shipped
56,10106,34,90.39,2,Shipped
57,10106,41,83.44,18,Shipped
58,10106,41,100.0,17,Shipped
59,10106,28,88.63,4,Shipped
60,10106,49,74.68,13,Shipped
61,10106,31,52.6,14,Shipped
62,10106,50,64.83,11,Shipped
63,10106,26,63.76,3,Shipped
64,10106,33,72.92,5,Shipped
65,10106,39,40.15,6,Shipped
66,10106,31,100.0,7,Shipped
67,10106,30,100.0,16,Shipped
68,10106,34,100.0,9,Shipped
69,10106,32,100.0,1,Shipped
70,10106,44,74.4,8,Shipped
71,10106,48,61.44,10,Shipped
72,10106,48,52.64,15,Shipped
73,10107,30,95.7,2,Shipped
74,10107,39,99.91,5,Shipped
75,10107,27,100.0,4,Shipped
76,10107,21,100.0,1,Shipped
77,10107,29,70.87,6,Shipped
78,10107,25,100.0,3,Shipped
79,10107,38,83.03,7,Shipped
80,10107,20,92.9,8,Shipped
81,10108,33,100.0,6,Shipped
82,10108,45,100.0,4,Shipped
83,10108,39,89.38,7,Shipped
84,10108,36,100.0,3,Shipped
85,10108,38,82.39,2,Shipped
86,10108,26,68.35,9,Shipped
87,10108,29,100.0,8,Shipped
88,10108,43,67.77,12,Shipped
89,10108,44,100.0,11,Shipped
90,10108,35,58.87,15,Shipped
91,10108,30,63.07,5,Shipped
92,10108,40,100.0,1,Shipped
93,10108,31,68.71,10,Shipped
94,10108,27,43.45,13,Shipped
95,10108,31,100.0,16,Shipped
96,10108,34,82.99,14,Shipped
97,10109,26,100.0,4,Shipped
98,10109,38,100.0,3,Shipped
99,10109,26,100.0,1,Shipped
100,10109,46,100.0,5,Shipped
101,10109,47,100.0,2,Shipped
102,10109,29,32.1,6,Shipped
103,10110,37,100.0,16,Shipped
104,10110,42,100.0,7,Shipped
105,10110,32,50.25,6,Shipped
106,10110,33,100.0,4,Shipped
107,10110,31,100.0,1,Shipped
108,10110,28,89.27,8,Shipped
109,10110,42,61.29,9,Shipped
110,10110,36,85.25,13,Shipped
111,10110,29,59.37,15,Shipped
112,10110,20,35.51,3,Shipped
113,10110,39,44.35,2,Shipped
114,10110,43,78.15,11,Shipped
115,10110,46,100.0,10,Shipped
116,10110,27,73.62,12,Shipped
117,10110,37,100.0,14,Shipped
118,10110,48,34.47,5,Shipped
119,10111,33,99.66,6,Shipped
120,10111,48,49.06,5,Shipped
121,10111,28,64.33,2,Shipped
122,10111,43,100.0,1,Shipped
123,10111,39,100.0,4,Shipped
124,10111,26,86.68,3,Shipped
